Mixture,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,P-value,Correlation,RMSE
YX15261T,0,0.0104442914798649,0.0114478088289864,0.0248486333235166,0,0.352412102973149,0,0.0185818995752157,0.0159762566229595,0,0,0.0243011430964575,0,0.379525221179421,0.0186449783569655,0.066863040958755,0,0,0,0.0769546236047098,0,0,0,0.101308345918609,1.07539263627705
YX15263T,0,0.0294876778978718,0.03986430894538,0.00816374955024448,0,0.393384098377511,0,0,0,0,0.0364631335535171,0.00447130041735369,0.0193555634469299,0.135424607310974,0.0463521414097658,0.246222699948998,0,0.0143599410892791,0.0189483223633559,0,0.00275634099754896,0.00474611469127095,0,0.0222895831465973,1.0795050878006
YX15271T,0,0.0571094292490463,0.0485593633830755,0.129462739755263,0,0.342987399137877,0,0,0,0,0,0.0249681367679719,0.0437666724950981,0,0.0542061172147024,0.225995169982066,0,0,0.0705097182805505,0,0,0.00243525373434898,0,0.212108446954863,1.00038698346862
YX16036T,0,0.0793894814181631,0.114539454428438,0.0450057501089033,0,0.224863911151195,0,0,0,0,0,0.028193178565733,0.0694397927719778,0.0399464408694832,0,0.200458879886546,0.00242056575467593,0.079164754136082,0.116577790908802,0,0,0,0,0.323427760897578,0.947947763115549
YX16041T,0.0537943988938173,0,0.112555690668847,0.000425072383013224,0,0.270512947932768,0,0,0,0,0.0402126009463091,0,0.0564443529115376,0.0529636454404502,0.0282686116124818,0.320894849039831,0,0.0271371527559528,0.0367906774149911,0,0,0,0,0.271039567657209,0.971793407367552
YX16057T,0,0.0540576076146635,0.017608694728934,0.0259613504465718,0,0.255008884451997,0.0105690686399737,0,0,0,0.0709471572332591,0,0.0490232009563171,0.158054317580485,0.037807220532853,0.168834090961212,0.0049920345846653,0.0332958866307513,0.0491991481147922,0,0,0.0646413375235261,0,0.136935156033972,1.02455966495061
YX16062T,0.0256327538947025,0.0567179850347562,0.116277140062584,0.0257660295857197,0,0.231532823929418,0.00450982165961404,0.00509754266020233,0,0,0.0561506703228438,0,0.0257639802507515,0.0925775465841231,0.0131461870608387,0.265750284382006,0,0,0.0810772345724407,0,0,0,0,0.285670469429552,0.965573619026761
YX16112T,0,0.0844063810696408,0.0573914315208369,0.0230541024001464,0,0.318012334274902,0.0119368127488937,0,0,0,0.0304080619752779,0,0.0472762978887037,0.147569187311518,0.0429696023755012,0.22482716262417,0,0,0.0118187831755121,0,0.00032984263489706,0,0,0.23181759780964,0.98991264759727
YX16113T,0.32410160424005,0,0.0835392822177592,0.0510885460541559,0,0.224398930948588,0,0,0,0,0.0383894664571334,0,0.0325199532486385,0.00654485264848354,0.010456370507364,0.203918189105211,0,0.0114746183616535,0.0135681862109625,0,0,0,0,0.364321553875662,0.941260305632705
YX16119T,0.074626043855948,0.00671775277111087,0.0458288295163614,0.0608344984773154,0,0.142389734089777,0,0.0351333524741018,0,0,0.054419679815897,0,0.097553320915245,0.15935664344472,0.0360307353307797,0.207294423575871,0,0,0.0798149857328725,0,0,0,0,0.192082801979279,1.00102306975646
YX16120T,0,0.0204328680304264,0.0504964222052547,0.0494977541741888,0,0.155624602963524,0,0.0380074916459566,0,0,0.0263327724808457,0,0.0440076867498265,0.148840229210559,0.0423586352115667,0.364256078579311,0,0,0.0455341257465338,0,0.014611333002007,0,0,0.0127244497370437,1.08304231035033
YX16127T,0,0.0170440747150101,0.00208149099458308,0.0120688164025307,0,0.345769412808859,0,0,0,0,0,0.0436670083235595,0.092839991663908,0.0246022592051511,0,0.196065937026935,0,0.0313452485814463,0.233421768273909,0,0.00109399200410768,0,0,-0.0172286733002685,1.08764876023595
YX16128T,0.0661345780385413,0,0.00149150823623753,0.0890228368057009,0,0.369758362401754,0.0188150399261255,0,0,0,0,0,0.00826332752525366,0.0543934450689019,0.0327494610036166,0.240497757767466,0.0236123838104737,0.0124278702622554,0.0828334291536734,0,0,0,0,0.16391757381749,1.01971909436955
YX16130T,0,0.00995682274454339,0.16657274461585,0.0147030883722248,0.042085730926471,0.152849702626118,0,0,0,0,0.00753628079589758,0.0346744041489535,0.00785614543917868,0.040186014724191,0.188130746320903,0.132629860442547,0,0.0969424523982328,0.0841839696991098,0,0,0.0216920367457797,0,0.25795950678565,0.993278849091437
YX16132T,0.067323088067963,0,0.0717143555838516,0.0289446031024211,0,0.312919980666067,0.0307133015670281,0,0,0,0.0350486013964599,0,0,0.124395598395239,0.0366535261718227,0.203319352846796,0.0011603646974033,0.0278622101826262,0.0135335147593636,0,0,0.0464115025629597,0,0.217428970060299,0.9945815357801
YX16135T,0,0.0402807390463803,0.0948479137664286,0.107814214827394,0.0504461068991529,0.159864101733867,0,0,0,0,0.0207343028135894,0.0335729344387048,0.0309409191444426,0.0330101526327098,0.0226429837583203,0.348652901930279,0.0138263698969665,0.000480071179591638,0.0428862879321726,0,0,0,0,0.227629425045128,0.99096429039261
YX16139T,0.032761049737614,0.104482508468362,0.00266730679204007,0.0841325907192507,0,0.261539254398051,0.0186270260826787,0,0,0,0,0,0.155432192241503,0.211367890834678,0.0157546340288556,0.0793031228119069,0.000958547407041672,0.0329738764780181,0,0,0,0,0,0.3068316033215,0.958755539819551
YX16141T,0,0.0126536081305277,0.133210010534865,0,0.000508906077372922,0.296738664065254,0,0,0,0,0.0156947975141539,0.0263217488197676,0.0208705654070611,0.207071586247015,0.00340785296120173,0.194813638602035,0,0.0319554062934953,0.0567532153472512,0,0,0,0,0.231027493438303,0.992676228867006
YX16144T,0.214726722109606,0.220256057006689,0,0.0595812430064487,0.10186507286615,0.167811014186575,0.0175330809904585,0,0,0,0.0192858394258577,0,0.0440272003099689,0.030713624251838,0.00752444615331929,0.0793927787666827,0,0.0372829209264063,0,0,0,0,0,0.494560120642632,0.868953140669942
YX16147T,0.139540286564242,0.226218995348421,0,0.0809477838465039,0.13373342524745,0.179360526698656,0.0207168893636268,0,0,0,0.0142746837821551,0,0.0236138439380326,0.0106943926969642,0.0341487567315472,0.111017267354443,0,0.0257331484279569,0,0,0,0,0,0.524010770998444,0.851268233905568
YX16153T,0,0.0299178159752024,0.0519987372736406,0.0248732206629327,0,0.33619322340448,0,0,0,0,0.0244153935523247,0,0.0283726726459797,0.143814007403168,0,0.211711248475948,0.0108406053897761,0.00295591106186639,0.0835939615437371,0,0.0302844745298534,0.0210287280810915,0,0.0457622728141296,1.06194930841982
YX16155T,0,0.00769279146688774,0.0370969406265134,0,0,0.294572885886828,0,0,0,0,0,0.0462780153700247,0.0797514633689394,0.165990634753474,0,0.194241836312877,0.0121502376750602,0.025163413717479,0.132574070831963,0,0,0.00448770998995361,0,0.0409275801720979,1.06191459792631
YX16158T,0.262324726548843,0.0844143938124194,0,0.0498567185058946,0.192113137975592,0.237387035319342,0.0191972317274638,0,0,0,0.0449253084540356,0,0.011345775217535,0.0259887703639414,0.00601178515380881,0.0517785412291802,0,0.0127220175913475,0,0.00193455810059668,0,0,0,0.637288865084433,0.775992557739106
YX16159T,0.105320499549107,0,0.0739754698715727,0.115997778089103,0,0.244691264237733,0.0320405827640771,0.0246376547949006,0,0,0.0819489699066929,0,0.0795499131455413,0,0.0391407970315626,0.151241219573275,0,0.00943694844311397,0.0356409606278794,0,0.00637794196544137,0,0,0.241500268585242,0.986618497358882
YX16160T,0,0.00228175476458917,0.00898222536248265,0.173243835082579,0,0.113725315890942,0.00397391045799479,0.08272219441512,0,0,0.00638268207023824,0.00755594623355602,0.0375141514003533,0,0.187174647678411,0.235965458308839,0,0.0841915833799213,0.0562862949549736,0,0,0,0,0.284982417184944,0.978905826335639
YX16161T,0,0.0256280779421027,0.101000162066328,0.0607489539959467,0,0.262705938433665,0.0122378838453105,0,0,0,0.01271500865529,0,0.0482006748322111,0.106485345194969,0.00655362953147369,0.298498940425769,0,0.0213179099151279,0.0259253613510504,0,0,0.0179821138107558,0,0.235636931044498,0.988326650327874
YX16166T,0,0.0238146661611645,0.0355218499258641,0,0,0.386564308749747,0,0,0,0,0.0435969770857004,0,0.00821513957409732,0.0957781380479223,0.0145351772660446,0.282007268043845,0,0.0689938323481734,0.0272895031786025,0.00312287644948087,0,0.010560263169358,0,0.0287478547698665,1.07401078407215
YX16177T,0,0.0831574456938419,0.0355216557651108,0,0.0345663147319029,0.304171121616272,0,0,0,0,0.0607593729803029,0,0.0257054688281017,0.288704244942826,0.0200664772238762,0.112131549447473,0,0,0.0352163487702924,0,0,0,0,0.141649042988869,1.03474299205452
YX16178T,0,0.0740757341933145,0.118051778810608,0,0.0249538610501773,0.197847228355836,0.0302956794995396,0.00446377054831722,0,0,0.0818627259188437,0,0.00593432516824877,0.199062514133134,0.00288054497291771,0.18927882844121,0,0.0090258243932131,0,0.0622671845146391,0,0,0,0.176587225363181,1.01614133219058
YX16180T,0.0187292619679476,0,0.029373778331879,0.122667532999175,0,0.435159059848405,0.00656858937321314,0,0,0,0.0380549151466698,0.00153519229109124,0.0319067831647163,0,0.0362838047858161,0.259070340347608,0,0,0.0206507417434793,0,0,0,0,0.13363555251996,1.04677466969247
YX16185T,0,0.0320024012071844,0.0107171234231873,0,0,0.264713532141166,0,0,0.00525873960017199,0,0,0.0572597104121046,0.0342116059805435,0.276758823375387,0.123430168085019,0.126446496929482,0,0,0.0685817704899859,0,0,0.000619628355768726,0,0.033499520050195,1.08438787318875
YX16188T,0.0853638089384867,0.117842890293247,0,0.130169218533736,0,0.214042431784657,0.0888257100083509,0,0,0,0.0678023608527487,0,0.0181109115726413,0.00979549108594388,0.12384353319243,0.102539028018207,0,0.0049557616452843,0.0367088540742683,0,0,0,0,0.380905870003177,0.926422613513198
YX16194T,0,0.0646299302393026,0.058033237470497,0.146193917073267,0.0149307900134466,0.0735326627666672,0,0.0518149202078859,0,0,0.00396229066947884,0.0587746259403641,0.0257692406797355,0,0,0.257764582015698,0.0040294960879504,0.135269843330376,0.105294463505331,0,0,0,0,0.187573844021081,1.00235039810727
YX16202T,0,0.0541456868923188,0.0759512264402817,0.0797876541867859,0,0.113367293840293,0.060151557340432,0.0850772422240586,0,0,0.075263568193822,0,0.0150642441270967,0.0677125557131402,0.0955285981374379,0.206703358691355,0,0,0.0347424890874317,0,0.016265829258533,0.0202386958670131,0,0.155651561799363,1.01633646444471
YX16203T,0.0502896617077725,0.00105258276019053,0.0520261795988621,0.060715028197432,0,0.268632468101121,0.00158936966920849,0,0,0,0,0.0244667430930937,0.0229498699719357,0.102280669798861,0.0302237790434468,0.236158380919848,0.0522463719006215,0,0.0886932185272135,0,0,0.00867567671039348,0,0.20613700772412,0.995760046598288
YX16207T,0.0558086340910805,0,0.109508871463857,0.121868559133763,0,0.131964216339154,0,0.0124277240790037,0,0,0.0152969873430187,0.0381486808875503,0.122551964806607,0.032331574236949,0.0226125805609614,0.23325932013562,0,0,0.0928132523424341,0,0,0.011407634580001,0,0.2814082863227,0.965617920008006
YX16218T,0,0.0744930367883487,0.0544402058210342,0.0671609919109561,0,0.325131436191779,0.0184955878173299,0,0,0,0.0494434865226619,0,0.102563448952228,0.0498594612559097,0.0660041369614879,0.131343815994459,0,0.0350890928612591,0.0259752989225466,0,0,0,0,0.229117138379358,0.989307992176657
YX16222T,0,0.0241920831794139,0.0257246226441587,0.0473682024748811,0,0.136115704175977,0,0,0,0,0.0414677143219427,0,0,0.18219632419132,0.00917113564012717,0.32244932697065,0.0172728346528901,0,0,0.00488276051390082,0,0.189159291234738,0,0.188805577388223,1.02763467645989
YX16224T,0,0.122904973526551,0.0925205930915846,0.0877183667736025,0,0.220239998153957,0.0210847208764125,0.00638722890875698,0,0,0.00571512540952458,0.00615916484371354,0.00564991848891668,0.0517152339561383,0.0632419574513008,0.218402878261607,0.0181793315367575,0.0357769531856303,0.0391684637078167,0,0,0.00513509182773047,0,0.358985000997047,0.934018879036859
YX16227T,0,0.00850027965255392,0.188040425750355,0.113097599618257,0,0.226194461134094,0,0,0,0,0.0548552268785591,0,0.0385343322325997,0.121094592335897,0,0.2020355542137,0,0.032564541601856,0.0150829865821286,0,0,0,0,0.317005841260122,0.957189490455177
YX16236T,0,0.0172440248873435,0.264776635632954,0.0710146267277815,0.0196805987295606,0.22837264911695,0,0.00329869040476516,0,0,0.109694010156233,0,0.0653828945408021,0,0.0252661262086988,0.155639415436611,0,0.0311212801361643,0,0.00816119810729261,0.000347849914843684,0,0,0.35352581006786,0.94709042738443
YX15047T,0,0.0698794469605778,0.0593536758559445,0.0591319878331792,0,0.17348473140172,0,0.0964237126485436,0,0,0.056576650287135,0.002154976904326,0.0356359922626558,0.0109614547468139,0.0566533763059778,0.143903126514253,0,0.168039193081077,0.0678016751977961,0,0,0,0,0.181566444986132,1.00862418332546
YX15106T,0,0.0135233733342395,0.00239723906499275,0.0268479933697573,0,0.245275065250952,0.0609351116716277,0,0,0,0.087636016481673,0.000966171955168713,0.00940696754102092,0.0558310833860381,0.100936860833736,0.22274716524398,0,0.120808357790126,0.0526885940766881,0,0,0,0,0.0516718699864658,1.0674763646301
YX15166T,0,0.035896434267116,0,0,0,0.325339441263158,0,0,0,0,0.0679338831696207,0,0.0286563917818478,0,0.0371882627455209,0.405300834317079,0,0.0168448056886959,0.077252876708821,0,0,0.00558707005814041,0,0.0434595035352358,1.06673431119247
YX15187T,0,0.109935891204303,0.0362294526753153,0,0,0.292054786486566,0,0.0418397303229943,0,0,0.034840230249376,0.000199883710193591,0.024176711453166,0.109544984277057,0,0.143514544434627,0,0.153546945402829,0,0.0528145731260065,0.0013022666575649,0,0,0.030122485726133,1.0682810875978
YX15211T,0,0.0151070269860845,0.0630685406720632,0.051568244000613,0,0.378942173238254,0.0135389731609837,0,0,0,0.0319857560039065,0,0.0941882991945413,0.14023199857727,0,0.166010439783223,0,0.0135541188063505,0,0.0215960534869627,0.0102083760897472,0,0,0.14391952901117,1.02957003846561
YX15214T,0,0.00995676796375121,0,0.0115554240671075,0,0.367095273631747,0,0,0,0,0,0,0.0344596001927757,0.314958224885394,0,0,0,0,0,0.136728459234029,0.0175481568958461,0.107698093129349,0,0.133489096715251,1.05700969414104
YX16009T,0,0.0117786525335521,0.0534211306718216,0.155813128092755,0,0.290470090911825,0.017377295240455,0.00819137785125528,0,0,0.0386984913667605,0,0.0524851926978959,0.0371662588704253,0.108691479306314,0.196524292304108,0,0,0.0293826101528326,0,0,0,0,0.218429036197439,1.00029493774325
YX16011T,0,0.107600801410894,0.081768999447353,0,0.0334178362201904,0.168331603802168,0,0.0382409624903839,0,0,0.0713524064183633,0,0,0.30328517788631,0,0.116263873076146,0,0.0464035918794792,0,0.0333347473687121,0,0,0,-0.0237224353087021,1.10642594852489
YX16068T,0,0.220654932642788,0.00707024772033445,0,0,0.0943584758229308,0,0.028172228864412,0,0,0.129539758152934,0,0.00108610517100989,0.224190453022416,0,0.0518816661827774,0,0.163341764363082,0,0.0797043680573164,0,0,0,-0.0470469421958522,1.11055725710701
YX16070T,0,0.100418263304549,0.0556592133120182,0.0181883488113784,0,0.281873340242515,0.0308253899788644,0.0019869067916124,0,0,0.07848139061861,0,0.0130190826762646,0.0870598948874064,0.055739810974253,0.208387552642406,0,0.0309935271701084,0.0140590917244509,0,0,0.0233081868655639,0,0.163495336845408,1.01438034927922
YX16075T,0.171056822637388,0.240288703720866,0.0348242415085326,0.0624710398426049,0.116619268419053,0.116387782422769,0.00145838680109722,0,0,0,0,0.0212063669703976,0.0426898487316127,0.0245801175640668,0.0293331376240531,0.127747396577356,0,0.011336887180203,0,0,0,0,0,0.525246702895527,0.850202841716502
YX16079T,0,0.0946277774541828,0.0436555021988708,0,0,0.282311613473103,0,0.0977593144560356,0,0,0.0388708813622695,0.000171597402848982,0.0225347198418738,0.13116790461343,0.0969444396200346,0.130975694478421,0,0.0132080755961984,0.0477724795027312,0,0,0,0,0.0775748464249263,1.05246696524521
YX16087T,0,0.0280215534360899,0.0258978650581904,0.06209759977486,0,0.162572056436271,0,0.0719274268015992,0,0,0.0895708863829264,0.00250076428176416,0.0299293781193236,0.264006617176393,0.0779030050195953,0.144885977676603,0,0,0,0.031108717107441,0.00957815272894312,0,0,0.00928023841435192,1.09088228036751
YX16094T,0.0180547627090519,0.277372426733825,0.0266780873669624,0.00722665827062636,0,0.182884926117096,0.00774504406497531,0.00415502016189143,0,0,0.12278081411397,0,0,0.19835201508223,0.0237899403280091,0.095429046484732,0,0.00250200120361168,0,0.0330292573630187,0,0,0,0.24651435708096,0.990498944653977
YX16172T,0,0.0469420630630583,0.0966900111186939,0,0.020026889642845,0.19555669006197,0,0.0378880750279521,0,0,0.0573248012020345,0,0.0178083309007928,0.0100418415712465,0.0282562443674729,0.262116946305678,0,0.134587118733219,0.0927609880050366,0,0,0,0,0.20963059286883,0.993260334325691
YX16295T,0,0.135690617475924,0.0412704235796472,0.0398482139090678,0,0.276191356598573,0,0.0366082695945729,0,0,0.0565483485010209,0.0279471146390323,0.0369582108228541,0.144151942791035,0,0.0883659881539969,0.00676435405390838,0.0660436334760591,0.0436115264043081,0,0,0,0,-0.0320382266880544,1.09321780560857
YX16327T,0,0.102826879093287,0.10105124653257,0.0761207045122013,0,0.167386761810089,0,0.0351716862321336,0,0,0.0480248314234433,0.006984820686319,0.00787588610164733,0.0618912303778105,0.0645003195961187,0.260152437125559,0,0.0680131965088208,0,0,0,0,0,0.0173166777658721,1.07862264623231
YX16335T,0,0.0224135139766876,0.0287015703027178,0.047982964417944,0,0.191058201639968,0,0.0349336132369397,0,0,0.0213609665618748,0.000203101857306741,0.0745384602946322,0.251546604324271,0.00525563164325894,0.272248922970852,0.0021775576831078,0.000776447737637863,0.0446617507578394,0,0,0.00214069259496173,0,0.0493510599841304,1.07667171935328
YX16341T,0,0.0871313282824628,0.0221277937408297,0,0,0.263687537317764,0.0212102848681177,0.0554386995150009,0,0,0.0643946670460901,0,0.0201571016549457,0.195302760728661,0.0785278825430439,0.172976299826772,0,0,0,0.0190456444763126,0,0,0,0.0251637928741241,1.07598635148812
YX16343T,0,0.0194612363337114,0.0874517027070491,0,0,0.221509916656886,0,0.00167614548451505,0,0,0.0756334882551766,0,0,0.159490364727891,0,0.31572031773312,0,0.116427290782504,0.00262953731914688,0,0,0,0,0.0844815066111068,1.05596929883721
YX16347T,0,0.0992268188464359,0.0243966039422881,0,0.00383815351976327,0.0991206058691469,0.00458660895288774,0,0,0,0.0727227551304914,0,0,0.368564057684945,0.000761763327691022,0.289085636347618,0,0.0175114958644613,0.0079621947199997,0.0122233057942721,0,0,0,0.211390791915058,1.02428146439312
